Area.Title..group.,Occ.Title..group.,Year,mean_annual_salary
Chicago,Agricultrual & Fishing Workers,2016,28812.222222222223
Chicago,Agricultrual & Fishing Workers,2017,28935.555555555555
Chicago,Agricultrual & Fishing Workers,2018,29387.5
Chicago,Agricultrual & Fishing Workers,2019,31601.428571428572
Chicago,All Occupations,2016,52410
Chicago,All Occupations,2017,53285
Chicago,All Occupations,2018,54730
Chicago,All Occupations,2019,56145
Chicago,Bus Drivers,2016,43450
Chicago,Bus Drivers,2017,44737.5
Chicago,Bus Drivers,2018,47337.5
Chicago,Bus Drivers,2019,50260
Chicago,Cashiers,2016,27622.5
Chicago,Cashiers,2017,27645
Chicago,Cashiers,2018,29520
Chicago,Cashiers,2019,30362.5
Chicago,Childcare Workers,2016,23875
Chicago,Childcare Workers,2017,23700
Chicago,Childcare Workers,2018,24290
Chicago,Childcare Workers,2019,25620
Chicago,Construction Workers,2016,49088.666666666664
Chicago,Construction Workers,2017,NA
Chicago,Construction Workers,2018,55548.82352941176
Chicago,Construction Workers,2019,55220
Chicago,Cooks,2016,24297
Chicago,Cooks,2017,25544
Chicago,Cooks,2018,26368
Chicago,Cooks,2019,28032
Chicago,counselors,2016,44540
Chicago,counselors,2017,46083
Chicago,counselors,2018,45357
Chicago,counselors,2019,52349
Chicago,Electricians,2016,67280
Chicago,Electricians,2017,65607.5
Chicago,Electricians,2018,67787.5
Chicago,Electricians,2019,70720
Chicago,Electricity,2016,NA
Chicago,Electricity,2017,NA
Chicago,Electricity,2018,75022.30769230769
Chicago,Electricity,2019,77376.92307692308
Chicago,emergency associated worker,2016,34075
Chicago,emergency associated worker,2017,34630
Chicago,emergency associated worker,2018,34955
Chicago,emergency associated worker,2019,35675
Chicago,Ferry captains,2016,58340
Chicago,Ferry captains,2017,59135
Chicago,Ferry captains,2018,62605
Chicago,Ferry captains,2019,71045
Chicago,Food Preparation Workers,2016,22392.5
Chicago,Food Preparation Workers,2017,23322.5
Chicago,Food Preparation Workers,2018,24525
Chicago,Food Preparation Workers,2019,25850
Chicago,Food Processing Workers,2016,27983.125
Chicago,Food Processing Workers,2017,28877.5
Chicago,Food Processing Workers,2018,30170
Chicago,Food Processing Workers,2019,32068.75
Chicago,Lab technician,2016,49285
Chicago,Lab technician,2017,46815
Chicago,Lab technician,2018,53007.5
Chicago,Lab technician,2019,52075
Chicago,Machinists,2016,43955
Chicago,Machinists,2017,44870
Chicago,Machinists,2018,47675
Chicago,Machinists,2019,48225
Chicago,Nurses,2016,89816.66666666667
Chicago,Nurses,2017,NA
Chicago,Nurses,2018,107678
Chicago,Nurses,2019,119667.5
Chicago,Nursing home workers,2016,27591.25
Chicago,Nursing home workers,2017,27683.75
Chicago,Nursing home workers,2018,28497.5
Chicago,Nursing home workers,2019,29536.666666666668
Chicago,Oil Natural Gas,2016,54700
Chicago,Oil Natural Gas,2017,57984.375
Chicago,Oil Natural Gas,2018,62793.333333333336
Chicago,Oil Natural Gas,2019,62154.28571428572
Chicago,Plumbers,2016,69942.5
Chicago,Plumbers,2017,73075
Chicago,Plumbers,2018,75935
Chicago,Plumbers,2019,79775
Chicago,Postal Service & Delivery,2016,45360
Chicago,Postal Service & Delivery,2017,45948.333333333336
Chicago,Postal Service & Delivery,2018,47876.666666666664
Chicago,Postal Service & Delivery,2019,52135
Chicago,Servers,2016,22463
Chicago,Servers,2017,23602
Chicago,Servers,2018,23823
Chicago,Servers,2019,24401.25
Chicago,social workers,2016,59327.5
Chicago,social workers,2017,58021.25
Chicago,social workers,2018,54922.5
Chicago,social workers,2019,59231.25
Chicago,Subway and Streetcar Operators,2016,65805
Chicago,Subway and Streetcar Operators,2017,69870
Chicago,Taxi Drivers,2016,27365
Chicago,Taxi Drivers,2017,27275
Chicago,Taxi Drivers,2018,29815
Chicago,"Teachers, except secondary school",2016,62437.5
Chicago,"Teachers, except secondary school",2017,61100.5
Chicago,"Teachers, except secondary school",2018,59963
Chicago,"Teachers, except secondary school",2019,60452.5
Chicago,Transportation Engineers,2016,57342
Chicago,Transportation Engineers,2017,59802.22222222222
Chicago,Transportation Engineers,2018,NA
Chicago,Transportation Engineers,2019,61649.47368421053
Chicago,Truck Drivers,2016,38130
Chicago,Truck Drivers,2017,37485
Chicago,Truck Drivers,2018,38802.5
Chicago,Truck Drivers,2019,41511.666666666664
Chicago,Water and Wastewater ,2016,58750
Chicago,Water and Wastewater ,2017,59035
Chicago,Water and Wastewater ,2018,60970
Chicago,Water and Wastewater ,2019,61320
Dallas,Agricultrual & Fishing Workers,2016,23195.555555555555
Dallas,Agricultrual & Fishing Workers,2017,27687
Dallas,Agricultrual & Fishing Workers,2018,25521
Dallas,Agricultrual & Fishing Workers,2019,26763
Dallas,All Occupations,2016,49060
